Date,Open,High,Low,Close,TD Reference Close Up,TD Reference Close Down,0
16/10/17 08:00,161.94,162.07,161.9,162.06,,,0
16/10/17 07:00,162.04,162.09,161.92,161.94,,161.96,0
13/10/17 21:00,162.1,162.1,162.1,162.1,,,0
13/10/17 20:00,162.07,162.1,162.04,162.1,,,0
13/10/17 19:00,162.13,162.15,162.07,162.08,,,0
13/10/17 18:00,162.09,162.15,162.08,162.13,,,0
13/10/17 17:00,162.05,162.13,162.04,162.09,,,0
13/10/17 16:00,161.97,162.09,161.96,162.05,,,0
13/10/17 15:00,161.96,161.99,161.85,161.97,,,0
13/10/17 14:00,161.95,162.08,161.88,161.96,,,0
13/10/17 13:00,161.81,162.08,161.74,161.95,,,0
13/10/17 12:00,161.77,161.83,161.73,161.81,,,0
13/10/17 11:00,161.72,161.85,161.72,161.76,161.75,,0
13/10/17 10:00,161.73,161.76,161.63,161.72,161.75,,0
13/10/17 09:00,161.75,161.81,161.7,161.74,,,0
13/10/17 08:00,161.63,161.9,161.59,161.75,,,0
13/10/17 07:00,161.48,161.65,161.42,161.64,161.54,,0
12/10/17 21:00,161.53,161.53,161.53,161.53,,,0
12/10/17 20:00,161.51,161.54,161.48,161.53,161.54,,0
12/10/17 19:00,161.54,161.56,161.5,161.51,,,0
12/10/17 18:00,161.48,161.57,161.48,161.54,,,0
12/10/17 17:00,161.46,161.5,161.42,161.48,,,0
12/10/17 16:00,161.54,161.57,161.42,161.46,,,0
12/10/17 15:00,161.39,161.54,161.36,161.53,161.41,,0
12/10/17 14:00,161.33,161.45,161.3,161.39,161.41,,0
12/10/17 13:00,161.39,161.47,161.26,161.33,161.41,,0
12/10/17 12:00,161.3,161.43,161.3,161.39,161.43,,0
12/10/17 11:00,161.21,161.31,161.16,161.3,,161.16,0
12/10/17 10:00,161.41,161.47,161.18,161.22,161.43,,0
12/10/17 09:00,161.43,161.49,161.38,161.41,,,0
12/10/17 08:00,161.38,161.53,161.35,161.43,,,0
12/10/17 07:00,161.25,161.39,161.21,161.37,161.27,,0
11/10/17 21:00,161.17,161.17,161.17,161.17,,,0
11/10/17 20:00,161.16,161.2,161.15,161.18,,161.15,0
11/10/17 19:00,161.15,161.21,161.12,161.16,,,0
11/10/17 18:00,161.16,161.19,161.13,161.15,,,0
11/10/17 17:00,161.2,161.21,161.14,161.16,,,0
11/10/17 16:00,161.27,161.3,161.13,161.21,,161.2,0
11/10/17 15:00,161.25,161.3,161.21,161.27,,,0
11/10/17 14:00,161.34,161.34,161.25,161.25,,,0
11/10/17 13:00,161.26,161.4,161.23,161.33,161.35,,0
11/10/17 12:00,161.2,161.28,161.12,161.25,,161.16,0
11/10/17 11:00,161.28,161.31,161.19,161.2,,,0
11/10/17 10:00,161.35,161.35,161.25,161.28,,,0
11/10/17 09:00,161.33,161.37,161.23,161.35,,,0
11/10/17 08:00,161.15,161.37,161.11,161.33,161.3,,0
11/10/17 07:00,161.25,161.29,161.15,161.16,,,0
10/10/17 21:00,161.29,161.29,161.29,161.29,,,0
10/10/17 20:00,161.31,161.32,161.29,161.3,,,0
10/10/17 19:00,161.36,161.36,161.3,161.3,,161.32,0
10/10/17 18:00,161.43,161.68,161.31,161.36,161.52,161.32,0
10/10/17 17:00,161.49,161.52,161.4,161.42,161.52,,0
10/10/17 16:00,161.52,161.52,161.43,161.48,,,0
10/10/17 15:00,161.32,161.53,161.32,161.52,,,0
10/10/17 14:00,161.16,161.35,161.14,161.32,,,0
10/10/17 13:00,161.44,161.46,161.13,161.16,,161.31,0
10/10/17 12:00,161.31,161.45,161.26,161.44,,,0
10/10/17 11:00,161.43,161.5,161.31,161.31,,161.39,0
10/10/17 10:00,161.55,161.56,161.42,161.43,,,0
10/10/17 09:00,161.45,161.62,161.42,161.54,,,0
10/10/17 08:00,161.4,161.48,161.26,161.45,161.45,161.39,0
10/10/17 07:00,161.4,161.42,161.34,161.39,,,0
09/10/17 21:00,161.45,161.45,161.45,161.45,,,0
09/10/17 20:00,161.43,161.49,161.43,161.45,,,0
09/10/17 19:00,161.44,161.46,161.43,161.44,,,0
09/10/17 18:00,161.42,161.45,161.42,161.43,,,0
09/10/17 17:00,161.45,161.46,161.4,161.42,,,0
09/10/17 16:00,161.42,161.46,161.39,161.45,,,0
09/10/17 15:00,161.36,161.42,161.32,161.42,,,0
09/10/17 14:00,161.33,161.4,161.32,161.35,161.36,,0
09/10/17 13:00,161.28,161.34,161.24,161.32,,,0
09/10/17 12:00,161.32,161.34,161.26,161.28,,,0
09/10/17 11:00,161.37,161.38,161.31,161.32,,,0
09/10/17 10:00,161.34,161.4,161.31,161.36,,,0
09/10/17 09:00,161.31,161.36,161.26,161.33,,,0
09/10/17 08:00,161.23,161.37,161.21,161.31,,,0
09/10/17 07:00,161.07,161.27,161.07,161.23,161.13,,0
06/10/17 21:00,161.1,161.1,161.1,161.1,,,0
06/10/17 20:00,161.11,161.13,161.08,161.09,,,0
06/10/17 19:00,161.12,161.15,161.1,161.11,,,0
06/10/17 18:00,161.17,161.2,161.12,161.13,,,0
06/10/17 17:00,161.21,161.23,161.14,161.17,,,0
06/10/17 16:00,161.04,161.29,161.04,161.21,,,0
06/10/17 15:00,160.61,161.06,160.6,161.05,160.98,,0
06/10/17 14:00,160.72,160.85,160.59,160.61,,,0
06/10/17 13:00,160.93,160.99,160.67,160.72,160.98,160.9,0
06/10/17 12:00,160.93,161,160.86,160.93,,160.9,0
06/10/17 11:00,160.97,160.98,160.89,160.93,,,0
06/10/17 10:00,160.9,161,160.85,160.98,,,0
06/10/17 09:00,161.11,161.12,160.8,160.9,,,0
06/10/17 08:00,161.17,161.3,161.09,161.11,,,0
06/10/17 07:00,161.27,161.29,161.09,161.17,,161.24,0
05/10/17 21:00,161.35,161.35,161.35,161.35,,,0
05/10/17 20:00,161.31,161.36,161.3,161.34,,,0
05/10/17 19:00,161.3,161.35,161.28,161.32,,,0
05/10/17 18:00,161.3,161.32,161.26,161.3,,,0
05/10/17 17:00,161.25,161.32,161.22,161.3,,161.24,0
05/10/17 16:00,161.24,161.31,161.2,161.24,,,0
05/10/17 15:00,161.36,161.43,161.17,161.24,,161.3,0
05/10/17 14:00,161.65,161.65,161.23,161.36,,161.3,0
05/10/17 13:00,161.51,161.66,161.46,161.64,,,0
05/10/17 12:00,161.57,161.58,161.34,161.5,,,0
05/10/17 11:00,161.37,161.59,161.33,161.57,,,0
05/10/17 10:00,161.29,161.44,161.28,161.38,,,0
05/10/17 09:00,161.15,161.33,161.14,161.3,161.28,161.14,0
05/10/17 08:00,161.16,161.27,161.05,161.14,,,0
05/10/17 07:00,161.25,161.26,161.11,161.15,,,0
04/10/17 21:00,161.27,161.27,161.27,161.27,,,0
04/10/17 20:00,161.27,161.31,161.26,161.28,,,0
04/10/17 19:00,161.25,161.28,161.24,161.27,,,0
04/10/17 18:00,161.24,161.26,161.21,161.25,,,0
04/10/17 17:00,161.26,161.28,161.16,161.25,,,0
04/10/17 16:00,161.35,161.35,161.22,161.26,,,0
04/10/17 15:00,161.39,161.49,161.28,161.35,,161.37,0
04/10/17 14:00,161.59,161.61,161.39,161.4,,,0
04/10/17 13:00,161.78,161.8,161.55,161.59,,,0
04/10/17 12:00,161.74,161.81,161.65,161.78,,,0
04/10/17 11:00,161.53,161.82,161.49,161.74,,,0
04/10/17 10:00,161.37,161.53,161.32,161.53,161.51,,0
04/10/17 09:00,161.51,161.51,161.2,161.37,,,0
04/10/17 08:00,161.39,161.62,161.37,161.51,,,0
04/10/17 07:00,161.23,161.46,161.2,161.39,,,0
03/10/17 21:00,161.1,161.1,161.1,161.1,,,0
03/10/17 20:00,161.06,161.13,161.05,161.11,161.13,,0
03/10/17 19:00,161.06,161.08,161.04,161.07,,,0
03/10/17 18:00,161.09,161.1,161.03,161.06,,,0
03/10/17 17:00,161.13,161.14,161.08,161.09,,,0
03/10/17 16:00,161.12,161.15,161.05,161.13,,,0
03/10/17 15:00,161.03,161.16,161.01,161.12,,,0
03/10/17 14:00,160.84,161.03,160.83,161.03,,,0
03/10/17 13:00,160.86,160.87,160.74,160.84,,,0
03/10/17 12:00,160.71,160.9,160.71,160.87,,,0
03/10/17 11:00,160.77,160.82,160.71,160.71,,,0
03/10/17 10:00,160.84,160.84,160.65,160.76,,,0
03/10/17 09:00,160.9,160.91,160.77,160.84,,,0
03/10/17 08:00,161.18,161.18,160.89,160.9,,161.11,0
03/10/17 07:00,161.09,161.21,161,161.18,161.18,,0
02/10/17 21:00,161.12,161.12,161.12,161.12,,,0
02/10/17 20:00,161.15,161.16,161.11,161.11,,,0
02/10/17 19:00,161.19,161.21,161.15,161.15,,,0
02/10/17 18:00,161.16,161.23,161.16,161.18,,,0
02/10/17 17:00,161.27,161.27,161.16,161.17,,,0
02/10/17 16:00,161.28,161.29,161.2,161.27,,,0
02/10/17 15:00,161.22,161.34,161.16,161.28,161.27,,0
02/10/17 14:00,161.27,161.37,161.2,161.22,,,0
02/10/17 13:00,161.19,161.29,161.13,161.27,161.23,,0
02/10/17 12:00,161.23,161.25,161.15,161.19,,,0
02/10/17 11:00,161.12,161.28,161.09,161.23,,,0
02/10/17 10:00,161.08,161.2,161.04,161.12,,,0
02/10/17 09:00,160.76,161.09,160.71,161.08,161.03,160.75,0
02/10/17 08:00,160.89,160.93,160.66,160.75,,,0
02/10/17 07:00,160.81,161,160.72,160.89,,,0
29/09/17 21:00,161,161,161,161,,,0
29/09/17 20:00,161.04,161.06,160.99,161.02,,,0
29/09/17 19:00,161.05,161.09,161.03,161.03,161.07,161.04,0
29/09/17 18:00,161.04,161.08,161.04,161.05,,,0
29/09/17 17:00,161.07,161.1,161.04,161.04,,,0
29/09/17 16:00,161.06,161.14,160.98,161.07,,,0
29/09/17 15:00,160.92,161.07,160.89,161.06,,,0
29/09/17 14:00,161.24,161.25,160.84,160.92,,161.16,0
29/09/17 13:00,161.19,161.28,161.11,161.23,161.22,161.16,0
29/09/17 12:00,161.21,161.25,161.16,161.18,,,0
29/09/17 11:00,161.15,161.25,161.13,161.22,161.19,,0
29/09/17 10:00,161.17,161.31,161.15,161.16,,,0
29/09/17 09:00,161.18,161.23,161.12,161.17,,,0
29/09/17 08:00,160.82,161.22,160.79,161.19,160.94,160.81,0
29/09/17 07:00,160.94,160.94,160.79,160.81,,160.9,0
28/09/17 21:00,160.9,160.9,160.9,160.9,,,0
28/09/17 20:00,160.93,160.94,160.89,160.92,,,0
28/09/17 19:00,160.91,160.96,160.88,160.94,,,0
28/09/17 18:00,160.9,160.94,160.88,160.91,,,0
28/09/17 17:00,160.82,160.95,160.82,160.9,,,0
28/09/17 16:00,160.74,160.84,160.73,160.83,,,0
28/09/17 15:00,160.75,160.8,160.67,160.74,,,0
28/09/17 14:00,160.56,160.77,160.55,160.76,,,0
28/09/17 13:00,160.5,160.72,160.5,160.56,160.54,,0
28/09/17 12:00,160.57,160.59,160.45,160.49,,,0
28/09/17 11:00,160.46,160.59,160.4,160.57,160.54,,0
28/09/17 10:00,160.54,160.56,160.44,160.46,,,0
28/09/17 09:00,160.5,160.69,160.45,160.54,,,0
28/09/17 08:00,160.36,160.57,160.24,160.5,,,0
28/09/17 07:00,160.56,160.64,160.28,160.36,,,0
27/09/17 21:00,160.96,160.96,160.96,160.96,,,0
27/09/17 20:00,160.83,160.95,160.82,160.94,,,0
27/09/17 19:00,160.84,160.87,160.8,160.83,,,0
27/09/17 18:00,160.93,160.95,160.81,160.83,,,0
27/09/17 17:00,160.95,161,160.91,160.93,160.96,,0
27/09/17 16:00,161.02,161.06,160.91,160.95,,,0
27/09/17 15:00,160.87,161.03,160.75,161.02,160.96,,0
27/09/17 14:00,160.72,160.91,160.7,160.87,,,0
27/09/17 13:00,160.96,161.04,160.65,160.72,,160.94,0
27/09/17 12:00,160.94,160.99,160.89,160.95,,,0
27/09/17 11:00,160.96,161,160.91,160.94,,160.94,0
27/09/17 10:00,160.95,160.97,160.78,160.96,,,0
27/09/17 09:00,161.35,161.36,160.86,160.94,,,0
27/09/17 08:00,161.54,161.55,161.16,161.36,,,0
27/09/17 07:00,161.67,161.68,161.47,161.53,,161.65,0
26/09/17 21:00,161.75,161.75,161.75,161.75,,,0
26/09/17 20:00,161.8,161.8,161.72,161.76,,,0
26/09/17 19:00,161.8,161.82,161.77,161.8,,,0
26/09/17 18:00,161.76,161.81,161.72,161.79,,,0
26/09/17 17:00,161.78,161.84,161.66,161.76,,,0
26/09/17 16:00,161.64,161.79,161.64,161.78,,,0
26/09/17 15:00,161.69,161.79,161.62,161.65,,161.68,0
26/09/17 14:00,161.7,161.74,161.63,161.68,,,0
26/09/17 13:00,161.8,161.9,161.7,161.71,,161.78,0
26/09/17 12:00,161.91,161.94,161.78,161.79,,161.78,0
26/09/17 11:00,161.89,161.93,161.78,161.92,,161.78,0
26/09/17 10:00,161.83,161.9,161.78,161.89,,161.78,0
26/09/17 09:00,161.78,161.89,161.76,161.83,,,0
26/09/17 08:00,161.8,161.82,161.69,161.78,,,0
26/09/17 07:00,161.93,161.95,161.75,161.79,161.95,161.87,0
25/09/17 21:00,161.95,161.95,161.95,161.95,,,0
25/09/17 20:00,161.94,161.98,161.94,161.95,,,0
25/09/17 19:00,161.94,161.96,161.93,161.94,,,0
25/09/17 18:00,161.9,161.98,161.9,161.93,,,0
25/09/17 17:00,161.87,161.96,161.84,161.9,,,0
25/09/17 16:00,161.86,161.96,161.81,161.87,,,0
25/09/17 15:00,161.71,161.87,161.63,161.86,161.81,,0
25/09/17 14:00,161.56,161.72,161.44,161.71,,,0
25/09/17 13:00,161.68,161.7,161.49,161.57,,,0
25/09/17 12:00,161.81,161.82,161.65,161.68,,,0
25/09/17 11:00,161.78,161.87,161.73,161.81,,,0
25/09/17 10:00,161.62,161.92,161.62,161.78,,,0
25/09/17 09:00,161.22,161.68,161.22,161.62,,,0
25/09/17 08:00,161.19,161.25,161.12,161.22,,161.14,0
25/09/17 07:00,161.3,161.31,161.15,161.19,,,0
22/09/17 21:00,161.14,161.14,161.14,161.14,,,0
22/09/17 20:00,161.18,161.18,161.15,161.16,,161.15,0
22/09/17 19:00,161.19,161.21,161.16,161.18,,,0
22/09/17 18:00,161.16,161.19,161.14,161.18,,,0
22/09/17 17:00,161.2,161.21,161.13,161.15,,,0
22/09/17 16:00,161.15,161.22,161.07,161.2,,,0
22/09/17 15:00,161.16,161.21,161.1,161.15,,,0
22/09/17 14:00,161.1,161.2,161.07,161.15,161.19,,0
22/09/17 13:00,161.03,161.11,161,161.1,,,0
22/09/17 12:00,161.01,161.05,160.96,161.02,,,0
22/09/17 11:00,160.94,161.11,160.94,161.01,,,0
22/09/17 10:00,160.92,161.03,160.88,160.94,,,0
22/09/17 09:00,160.96,161.04,160.91,160.92,,,0
22/09/17 08:00,161.19,161.21,160.92,160.96,,161.01,0
22/09/17 07:00,161.19,161.26,161.11,161.19,,,0
21/09/17 21:00,161.01,161.01,161.01,161.01,,,0
21/09/17 20:00,161.03,161.08,161.01,161.02,161.08,,0
21/09/17 19:00,161.08,161.09,161.02,161.04,,,0
21/09/17 18:00,161.04,161.09,161.04,161.08,,,0
21/09/17 17:00,161.08,161.13,161.04,161.04,161.13,,0
21/09/17 16:00,161.06,161.17,161.06,161.08,,,0
21/09/17 15:00,161.14,161.16,161.03,161.06,,,0
21/09/17 14:00,161.03,161.2,161,161.13,,,0
21/09/17 13:00,160.88,161.06,160.86,161.02,160.89,,0
21/09/17 12:00,160.81,160.92,160.8,160.89,160.89,,0
21/09/17 11:00,160.82,160.83,160.67,160.81,,,0
21/09/17 10:00,160.77,160.89,160.77,160.82,,,0
21/09/17 09:00,160.89,160.9,160.74,160.77,,,0
21/09/17 08:00,160.79,160.91,160.75,160.89,,,0
21/09/17 07:00,160.92,160.98,160.66,160.8,,160.9,0
20/09/17 21:00,160.97,160.97,160.97,160.97,,,0
20/09/17 20:00,160.89,160.97,160.82,160.96,,,0
20/09/17 19:00,161.3,161.33,160.76,160.9,161.33,161.24,0
20/09/17 18:00,161.26,161.33,161.26,161.31,,,0
20/09/17 17:00,161.24,161.28,161.22,161.26,,,0
20/09/17 16:00,161.34,161.35,161.23,161.24,,161.29,0
20/09/17 15:00,161.35,161.4,161.28,161.33,,161.29,0
20/09/17 14:00,161.29,161.41,161.27,161.36,161.34,,0
20/09/17 13:00,161.33,161.35,161.26,161.29,161.34,,0
20/09/17 12:00,161.32,161.36,161.27,161.32,,,0
20/09/17 11:00,161.34,161.35,161.26,161.33,,,0
20/09/17 10:00,161.29,161.39,161.25,161.34,,,0
20/09/17 09:00,161.2,161.31,161.18,161.3,,,0
20/09/17 08:00,161.09,161.22,161.01,161.19,,161.06,0
20/09/17 07:00,161.07,161.16,161.07,161.09,161.1,,0
19/09/17 21:00,161.06,161.06,161.06,161.06,,,0
19/09/17 20:00,161.09,161.12,161.05,161.06,161.1,,0
19/09/17 19:00,161.1,161.12,161.08,161.08,,,0
19/09/17 18:00,161.09,161.12,161.06,161.1,,,0
19/09/17 17:00,161.08,161.12,161.05,161.09,,,0
19/09/17 16:00,161.13,161.17,161.01,161.09,,161.03,0
19/09/17 15:00,161.23,161.23,161.08,161.14,,,0
19/09/17 14:00,161.36,161.36,161.2,161.24,,,0
19/09/17 13:00,161.32,161.37,161.21,161.36,,,0
19/09/17 12:00,161.11,161.37,161.1,161.33,,,0
19/09/17 11:00,161.05,161.12,161.03,161.12,161.09,161.03,0
19/09/17 10:00,161.15,161.15,161.01,161.05,,161.03,0
19/09/17 09:00,161.04,161.18,160.94,161.16,161.09,161.03,0
19/09/17 08:00,161.08,161.1,160.92,161.03,161.09,160.94,0
19/09/17 07:00,161.01,161.15,161.01,161.09,161.05,,0
18/09/17 21:00,161.05,161.05,161.05,161.05,,,0
18/09/17 20:00,161.02,161.06,161.02,161.05,,,0
18/09/17 19:00,160.94,161.07,160.92,161.03,161.02,,0
18/09/17 18:00,161,161.01,160.94,160.94,,,0
18/09/17 17:00,161.01,161.05,161,161,,,0
18/09/17 16:00,160.91,161.03,160.9,161.02,,,0
18/09/17 15:00,160.98,161.04,160.86,160.91,,,0
18/09/17 14:00,161.05,161.05,160.87,160.98,,,0
18/09/17 13:00,161.2,161.21,160.99,161.04,,161.15,0
18/09/17 12:00,161.19,161.24,161.13,161.19,,161.15,0
18/09/17 11:00,161.17,161.25,161.15,161.19,,161.15,0
18/09/17 10:00,161.38,161.39,161.14,161.17,,161.15,0
18/09/17 09:00,161.33,161.42,161.28,161.38,161.38,,0
18/09/17 08:00,161.14,161.35,161.14,161.34,,,0
18/09/17 07:00,161.26,161.33,161.14,161.15,,,0
15/09/17 21:00,161.36,161.36,161.36,161.36,,,0
15/09/17 20:00,161.37,161.43,161.35,161.35,,,0
15/09/17 19:00,161.38,161.38,161.34,161.37,,,0
15/09/17 18:00,161.36,161.39,161.34,161.38,,,0
15/09/17 17:00,161.33,161.39,161.32,161.36,,,0
15/09/17 16:00,161.18,161.34,161.13,161.33,,,0
15/09/17 15:00,161.34,161.35,161.07,161.17,,161.31,0
15/09/17 14:00,161.48,161.51,161.27,161.34,,161.31,0
15/09/17 13:00,161.33,161.48,161.28,161.48,,161.31,0
15/09/17 12:00,161.31,161.34,161.25,161.34,,,0
15/09/17 11:00,161.32,161.35,161.2,161.31,,,0
15/09/17 10:00,161.6,161.62,161.22,161.33,,,0
15/09/17 09:00,161.73,161.79,161.53,161.61,,161.65,0
15/09/17 08:00,161.68,161.77,161.58,161.73,,161.61,0
15/09/17 07:00,161.77,161.82,161.66,161.68,,,0
14/09/17 21:00,161.66,161.66,161.66,161.66,,,0
14/09/17 20:00,161.6,161.65,161.6,161.65,,,0
14/09/17 19:00,161.61,161.64,161.6,161.61,,,0
14/09/17 18:00,161.56,161.63,161.56,161.62,,,0
14/09/17 17:00,161.64,161.64,161.56,161.56,,,0
14/09/17 16:00,161.65,161.71,161.55,161.64,,,0
14/09/17 15:00,161.64,161.71,161.54,161.64,,,0
14/09/17 14:00,161.81,161.81,161.59,161.64,,161.69,0
14/09/17 13:00,161.62,161.96,161.37,161.82,161.92,,0
14/09/17 12:00,161.93,162.05,161.57,161.62,,161.69,0
14/09/17 11:00,161.85,161.94,161.8,161.92,,,0
14/09/17 10:00,161.78,161.91,161.74,161.85,,,0
14/09/17 09:00,161.69,161.86,161.69,161.79,161.75,,0
14/09/17 08:00,161.67,161.71,161.56,161.69,,,0
14/09/17 07:00,161.71,161.74,161.62,161.67,,,0
13/09/17 21:00,161.75,161.75,161.75,161.75,,,0
13/09/17 20:00,161.75,161.77,161.71,161.73,,161.71,0
13/09/17 19:00,161.81,161.82,161.74,161.75,,,0
13/09/17 18:00,161.78,161.84,161.75,161.81,161.8,,0
13/09/17 17:00,161.79,161.83,161.76,161.77,,,0
13/09/17 16:00,161.73,161.81,161.68,161.8,,161.69,0
13/09/17 15:00,161.7,161.76,161.64,161.74,,161.69,0
13/09/17 14:00,161.79,161.9,161.71,161.71,,,0
13/09/17 13:00,161.7,161.89,161.69,161.78,,,0
13/09/17 12:00,161.89,161.89,161.62,161.69,,,0
13/09/17 11:00,161.96,161.97,161.87,161.89,,161.92,0
13/09/17 10:00,161.92,161.98,161.81,161.96,,,0
13/09/17 09:00,162.04,162.07,161.91,161.92,,161.92,0
13/09/17 08:00,161.92,162.04,161.91,162.03,,,0
13/09/17 07:00,161.96,161.98,161.82,161.92,,161.87,0
12/09/17 21:00,161.92,161.92,161.92,161.92,,,0
12/09/17 20:00,161.91,161.95,161.88,161.92,,,0
12/09/17 19:00,161.87,161.91,161.83,161.9,,,0
12/09/17 18:00,161.87,161.89,161.8,161.87,,161.81,0
12/09/17 17:00,161.81,161.87,161.76,161.86,,,0
12/09/17 16:00,161.95,161.97,161.73,161.81,,,0
12/09/17 15:00,162.12,162.15,161.92,161.95,,,0
12/09/17 14:00,162.21,162.23,162.09,162.12,,162.2,0
12/09/17 13:00,162.2,162.32,162.17,162.22,,,0
12/09/17 12:00,162.22,162.26,162.16,162.2,,,0
12/09/17 11:00,162.31,162.34,162.19,162.22,,,0
12/09/17 10:00,162.44,162.44,162.3,162.3,,,0
12/09/17 09:00,162.36,162.45,162.32,162.44,,,0
12/09/17 08:00,162.53,162.57,162.36,162.36,,,0
12/09/17 07:00,162.67,162.7,162.51,162.54,,,0
11/09/17 21:00,162.7,162.7,162.7,162.7,,,0
11/09/17 20:00,162.78,162.78,162.69,162.72,,,0
11/09/17 19:00,162.66,162.79,162.66,162.78,162.74,,0
11/09/17 18:00,162.74,162.75,162.67,162.67,,,0
11/09/17 17:00,162.71,162.75,162.66,162.74,,,0
11/09/17 16:00,162.71,162.78,162.7,162.71,,,0
11/09/17 15:00,162.76,162.8,162.69,162.7,,,0
11/09/17 14:00,162.75,162.78,162.64,162.76,,,0
11/09/17 13:00,162.82,162.83,162.67,162.76,,162.75,0
11/09/17 12:00,162.8,162.83,162.73,162.83,,162.75,0
11/09/17 11:00,162.84,162.86,162.77,162.8,,,0
11/09/17 10:00,162.85,162.88,162.76,162.84,,,0
11/09/17 09:00,162.79,162.86,162.71,162.85,,,0
11/09/17 08:00,162.75,162.89,162.75,162.78,,,0
11/09/17 07:00,162.85,162.89,162.72,162.75,,,0
08/09/17 21:00,163.06,163.06,163.06,163.06,,,0
08/09/17 20:00,162.96,163.07,162.96,163.07,163.03,,0
08/09/17 19:00,162.95,162.97,162.94,162.97,,,0
08/09/17 18:00,162.93,162.96,162.91,162.96,,,0
08/09/17 17:00,163.03,163.06,162.92,162.92,,,0
08/09/17 16:00,162.93,163.04,162.93,163.03,,,0
08/09/17 15:00,162.89,162.99,162.82,162.93,,,0
08/09/17 14:00,162.89,162.94,162.82,162.89,,,0
08/09/17 13:00,163.04,163.08,162.86,162.89,163.07,162.95,0
08/09/17 12:00,163.07,163.08,162.98,163.05,,,0
08/09/17 11:00,162.95,163.11,162.92,163.07,,,0
08/09/17 10:00,163.01,163.03,162.85,162.95,,,0
08/09/17 09:00,163.18,163.32,163,163,163.28,163.16,0
08/09/17 08:00,163.28,163.31,163.15,163.17,,,0
08/09/17 07:00,163.4,163.43,163.14,163.28,,,0
07/09/17 21:00,163.16,163.16,163.16,163.16,,,0
07/09/17 20:00,163.1,163.18,163.09,163.17,163.13,,0
07/09/17 19:00,163.13,163.14,163.08,163.1,,,0
07/09/17 18:00,163.07,163.14,163.06,163.14,163.13,,0
07/09/17 17:00,163.1,163.13,163.05,163.08,163.13,,0
07/09/17 16:00,163.13,163.24,163.09,163.1,,,0
07/09/17 15:00,162.92,163.16,162.92,163.13,,,0
07/09/17 14:00,162.71,162.94,162.53,162.93,,,0
07/09/17 13:00,162.43,162.75,162.35,162.71,,,0
07/09/17 12:00,162.42,162.46,162.3,162.42,,,0
07/09/17 11:00,162.32,162.47,162.3,162.43,,,0
07/09/17 10:00,162.35,162.37,162.26,162.32,,162.26,0
07/09/17 09:00,162.26,162.41,162.25,162.35,162.32,,0
07/09/17 08:00,162.29,162.38,162.25,162.26,162.32,,0
07/09/17 07:00,162.3,162.32,162.22,162.29,162.32,,0
06/09/17 21:00,162.3,162.3,162.3,162.3,,,0
06/09/17 20:00,162.32,162.36,162.29,162.3,,162.31,0
06/09/17 19:00,162.3,162.34,162.24,162.32,,,0
06/09/17 18:00,162.36,162.36,162.26,162.31,,,0
06/09/17 17:00,162.5,162.57,162.36,162.37,,162.48,0
06/09/17 16:00,162.49,162.63,162.46,162.5,162.6,162.48,0
06/09/17 15:00,162.6,162.65,162.42,162.5,,162.48,0
06/09/17 14:00,162.6,162.68,162.57,162.6,,,0
06/09/17 13:00,162.54,162.62,162.52,162.6,,,0
06/09/17 12:00,162.48,162.6,162.47,162.54,,,0
06/09/17 11:00,162.53,162.54,162.41,162.48,,,0
06/09/17 10:00,162.57,162.84,162.52,162.52,,162.56,0
06/09/17 09:00,162.58,162.69,162.51,162.56,,,0
06/09/17 08:00,162.79,162.84,162.58,162.58,,162.65,0
06/09/17 07:00,162.79,162.84,162.71,162.78,,,0
05/09/17 21:00,162.87,162.87,162.87,162.87,,,0
05/09/17 20:00,162.87,162.93,162.86,162.87,,,0
05/09/17 19:00,162.81,162.88,162.8,162.88,,,0
05/09/17 18:00,162.82,162.89,162.8,162.81,,,0
05/09/17 17:00,162.65,162.85,162.65,162.81,,,0
05/09/17 16:00,162.65,162.71,162.6,162.65,,,0
05/09/17 15:00,162.4,162.69,162.34,162.65,,,0
05/09/17 14:00,162.32,162.47,162.32,162.41,,,0
05/09/17 13:00,162.27,162.38,162.23,162.31,,,0
05/09/17 12:00,162.2,162.33,162.18,162.27,,,0
05/09/17 11:00,162.12,162.23,162.12,162.2,162.18,,0
05/09/17 10:00,162.04,162.12,162,162.12,,162.02,0
05/09/17 09:00,162.02,162.08,161.99,162.04,,,0
05/09/17 08:00,162.06,162.06,161.96,162.02,,,0
05/09/17 07:00,162.15,162.19,162.04,162.05,162.18,,0
04/09/17 20:00,162.17,162.17,162.15,162.15,,,0
04/09/17 19:00,162.17,162.18,162.16,162.16,,,0
04/09/17 18:00,162.17,162.18,162.16,162.18,,,0
04/09/17 17:00,162.18,162.18,162.16,162.16,,,0
04/09/17 16:00,162.1,162.18,162.1,162.18,,,0
04/09/17 15:00,162.13,162.15,162.08,162.08,,162.08,0
04/09/17 14:00,162.1,162.15,162.07,162.13,,162.08,0
04/09/17 13:00,162.08,162.19,162.06,162.1,,,0
04/09/17 12:00,162.09,162.11,162.04,162.08,,,0
04/09/17 11:00,162.14,162.18,162.07,162.08,,,0
04/09/17 10:00,162.19,162.22,162.08,162.15,,,0
04/09/17 09:00,162.27,162.28,162.19,162.2,,,0
04/09/17 08:00,162.18,162.28,162.02,162.26,,,0
04/09/17 07:00,162.12,162.24,162.07,162.19,,,0
